111.4136436887332,752
110.9414259868693,3200
110.47624178980746,784
110.01818031580054,800
109.5673308974897,816
109.12378292562992,4864
108.6876257906115,848
108.25894882179486,864
107.83784122468327,880
107.42439201596628,3200
107.01868995647442,912
106.62082348209472,928
106.23088063270491,4640
105.84894897919393,960
105.47511554864494,9680
105.1094667477673,992
104.75208828467335,1008
104.4030650891055,5888
104.06248123122954,6560
103.73041983911952,5760
103.40696301506973,6400
103.09219175087898,1088
102.7861858422619,2688
102.48902380255166,1120
102.20078277586722,6752
101.92153844992725,1152
101.65136496870073,1168
101.39033484509261,4160
101.13851887386922,7680
100.89598604503551,7552
100.66280345788111,1232
100.43903623591775,7296
100.22474744293447,5440
100.0199980003999,1280
99.82484660644363,8160
99.6393496566492,8000
99.46356116689167,3200
99.29753269845128,16128
99.14131328563285,1360
98.99494936611666,4976
98.85848471426213,8384
98.73196037757987,1408
98.6154146165801,11888
98.50888284819801,1440
98.41239759298622,19520
98.32598842625484,1472
98.2496819333274,1488
98.18350166906862,8128
98.12746812182611,1520
98.08159868191383,16512
98.04590761474952,1552
98.02040603874276,1568
98.00510190801293,16640
98,800
137.17871555019022,36
136.4734406395618,96
135.77186748365804,120
135.07405376311175,144
134.3800580443393,168
133.6899397860587,192
133.00375934536586,216
132.32157798333574,240
131.64345787011217,264
130.96946208945045,288
130.29965464267354,312
129.634100452003,336
128.9728653632228,360
128.3160161476345,384
127.66362050325849,408
127.01574705523721,432
126.37246535539299,456
125.73384588089239,480
125.09996003196804,504
124.47088012864695,528
123.84667940643382,552
123.22743201089601,576
122.61321299109652,600
122.00409829181969,624
121.40016474453401,648
120.80149005703531,672
120.20815280171308,1596
119.6202324023825,720
119.03780911962384,744
118.46096403457132,768
117.88977903109328,792
117.32433677630571,816
116.76472069936193,840
116.21101496846157,2720
115.66330446602328,888
115.12167476196652,912
114.58621208504974,3792
114.0570032922135,960
113.53413583587978,984
113.01769772916099,1008
112.50777750893491,1032
112.0044641967453,3872
111.50784725749125,1080
111.01801655587259,7600
110.5350623105628,4800
110.05907504608605,1152
109.12836478203089,1200
108.67382389517726,1224
108.2266141020775,7552
107.78682665335315,1272
107.35455276791944,3296
106.92988356862641,1320
106.51291001564083,1344
106.10372283760829,6336
105.70241246064349,1392
105.30906893520614,4800
104.92378186092989,1440
104.546640309481,1464
104.17773274553444,1488
103.81714694596457,1512
103.46496991735899,6112
103.12128781197411,1560
102.45974819410792,4800
102.1420579389313,1632
101.83319694480774,13496
101.53324578678651,12080
101.24228365658294,9704
100.96038827183659,1728
100.68763578513501,7600
100.42410069301094,8160
100.16985574512923,7440
99.92497185388645,5728
99.68951800465283,1848
99.04039579888602,4800
98.84331034521254,6960
98.65596788841515,1968
98.47842403288143,8384
98.3107318658548,9440
98.15294188153507,2040
97.86725703727473,2088
97.73944955850733,6400
97.62171889492625,9792
97.51410154434076,5280
97.41663102366043,20048
97.32933781753577,2208
97.25224933131366,2232
97.18538984847466,9952
97.12878049270464,8640
97.082439194738,30560
97.04638066409278,8256
97.02061636580135,2352
97.0051545022222,9920
97,9040
135.7645019878171,64
135.05924625881784,160
134.35773144854747,192
133.6600164596728,224
132.9661611087573,256
132.27622613304328,288
131.59027319676784,320
130.9083648969767,352
130.23056476879765,384
129.5569372901351,416
128.8875478857442,448
128.22246293064254,480
127.5617497528158,512
126.90547663517127,544
126.25371281669304,576
125.60652849274993,608
124.96399481450646,640
124.32618388738553,672
123.69316876852982,704
123.06502346320826,736
122.44182292011173,768
121.82364302548172,800
121.21056059601408,832
120.60265337047937,864
120,896
119.4026800369238,928
118.81077392223317,960
118.22436297142819,992
117.64352935882194,1024
117.06835610018618,1056
116.49892703368559,1088
115.93532679903913,1120
115.37764081484765,1152
114.82595525402782,1184
114.28035701729323,1216
113.20777358467925,1280
112.6809655620682,1312
112.16059914247963,4480
111.64676439557037,1376
111.13955191559843,1408
110.63905277974861,1440
110.14535850411491,1472
109.65856099730654,5504
109.17875251164945,1536
108.70602559196064,5536
108.24047302187847,1600
107.78218776773832,1632
107.33126291998991,1664
106.88779163215975,6400
106.45186705737011,1728
106.02358228243375,1760
105.60303025955268,6400
105.19030373565806,4960
104.78549517943789,1856
104.38869670610895,1888
104,1920
103.61949623502326,1952
103.24727599312246,12224
102.52804494381037,2048
102.18121158021175,2080
101.84301645179212,2112
101.51354589413178,7648
101.19288512538814,2176
100.88111815399351,2208
100.57832768544127,2240
100,8704
99.45853407325085,2368
99.20181449953424,9120
98.95453501482385,2432
98.71676655968832,9568
98.48857801796105,13120
98.2700361249552,8800
98.0612053770501,2560
97.86214794290998,7200
97.67292357659824,10240
97.49358953285082,8480
97.32420048477151,2688
97.16480844420988,2720
97.01546268507923,6400
96.87620966986684,10720
96.74709297958259,9472
96.62815324738438,2848
96.51942809610924,10240
96.42095207992918,2912
96.33275663033837,11008
96.25487000666512,22912
96.18731725128839,3008
96.13012014972206,3040
96.08329719571451,3072
96.04686356149273,15360
96.02083107326243,10880
96.00520819205592,8800
96,1600
134.35028842544403,100
133.64505228402584,240
132.94359706281458,280
132.24598292575845,320
131.55227098001768,360
130.86252328302402,400
130.17680284904833,440
129.49517365523704,480
128.81770064707723,520
128.14444974324874,560
127.47548783981962,600
126.81088281373961,640
126.15070352558483,680
125.49501982150527,720
124.84390253432484,760
124.19742348374221,800
123.5556554755791,840
122.9186723000212,880
122.28654872879518,920
121.65936051122412,960
121.03718436910205,1000
120.42009799032718,1040
119.80818002123227,1080
119.20151005754919,1120
118.6001686339442,1160
118.00423721205946,1200
117.41379816699569,3520
116.8289347721702,1280
116.2497311824849,1320
115.67627241573788,1360
115.10864433221339,3776
114.54693361238441,1440
113.99122773266372,1480
113.44161493913951,1520
112.89818421923357,1560
112.36102527122117,1600
111.83022847155415,4160
111.30588483993108,1680
110.78808600206071,1720
110.27692415006868,1760
109.77249200050075,1800
109.27488274987991,1840
108.78419002777932,1880
108.30050784737807,6240
107.82393055347222,1960
106.89246933250256,2040
106.4377752492037,2080
105.99056561788883,2120
105.55093557141026,7200
105.11898020814318,14336
104.69479452198185,2240
104.27847332982968,2280
103.87011119662864,2320
103.46980235798269,7280
103.07764064044152,12224
102.69371937952194,2440
102.31813133555558,2480
101.95096860746347,2520
101.59232254457027,2560
100.90094152187085,2640
100.56838469419701,9280
100.24470060806208,2720
99.92997548283498,2760
99.62429422585637,12400
99.32774033471213,2840
98.76234100101111,2920
98.49365461794989,10240
98.2344135219425,14712
97.98469268207153,3040
97.74456506629922,10640
97.29337079164233,3160
96.88137075826292,3240
96.6902270139025,3280
96.5090669315583,3320
96.33794683301072,3360
96.17692030835673,24320
96.0260381354974,3440
95.88534820294495,3480
95.75489543621255,9760
95.63472172804185,9280
95.524865872714,23328
95.42536350467836,11840
95.33624704172071,8480
95.25754563287887,10560
95.1892851112981,20960
95.13148795220224,20120
95.08417323613851,3840
95.04735661763561,3880
95.02105029939419,3920
95.00526301210897,3960
95,10256
132.93607486307093,144
132.23085872821065,336
131.52946437965906,384
130.83195328359201,432
130.13838787997952,480
129.4488315899375,528
128.76334882255898,576
128.08200498118384,624
127.40486646906389,672
126.73200069437868,720
126.0634760745554,768
125.39936203984452,816
124.73972903610141,864
124.08464852672147,912
123.43419299367578,960
122.78843593759146,1008
122.14745187681976,1056
121.51131634543344,1104
120.88010589009261,1152
120.2538980657176,1200
119.63277142990545,1248
119.01680553602503,1296
118.40608092492548,1344
117.80067911519016,1392
117.2006825918689,1440
116.60617479361889,1488
116.01724009818541,1536
114.85643212288984,1632
114.28473213863697,1680
113.718951806636,1728
113.1591799192624,1776
112.60550608207397,1824
112.05802068571441,1872
111.51681487560519,1920
110.98198051936178,1968
110.45361017187261,5760
109.9317970379817,2064
109.41663493271945,2112
108.90821823902914,2160
108.40664186294121,6016
107.91200118615167,5280
106.94391053257777,2352
106.47065323364932,2400
106.00471687618433,2448
105.54619841567009,2496
105.09519494249011,2544
104.65180361560904,5296
104.21612159354233,2640
103.78824596263297,2688
103.36827366266692,2736
102.95630140987001,6784
102.55242561733974,8864
102.15674231297707,2880
101.76934705499491,2928
101.01980003939822,14192
100.65783625729296,9600
100.30453628824571,3120
99.9599919967984,3168
98.97979591815695,9024
98.67117106835208,3360
98.37174391053561,3408
97.8008179924892,10720
97.52948272189288,9600
97.26767191621273,3600
96.77293009927931,9152
96.54014708917737,11648
96.317184344228,3792
96.1041102138717,3840
95.90099061010788,12000
95.70788891204319,10432
95.35197952848173,4032
95.03683496413377,4128
94.89467845985885,11520
94.76286192385707,12928
94.64142856064674,18128
94.53041838477179,4320
94.42986815621421,11200
94.33981132056604,18752
94.26027795418386,13280
94.19129471453293,4512
94.13288479590966,4560
94.08506789071261,4608
94.04786015641186,26912
94.02127418834527,28160
94.00531899844816,4752
94,2400
131.52186130069785,196
130.8166656049603,448
130.11533345459327,504
129.41792766073794,560
128.7245120402482,616
128.03515142334936,672
127.34991166074674,728
126.66885963013956,784
125.99206324209474,840
125.31959144523253,896
124.65151423067431,952
123.98790263570072,1008
123.3288287465668,1064
122.67436570041843,1120
122.0245876862528,1176
121.37956994486346,1232
120.7393887677091,1288
119.47384651043926,1400
118.84864324004712,1456
118.2285921425101,1512
117.61377470347595,1568
117.00427342623003,1624
116.40017182117903,1680
115.80155439371269,1736
115.20850663036997,1792
114.62111498323509,1848
114.03946685248927,1904
113.46365056704283,1960
112.89375536317321,2016
112.32987136109433,2072
111.77208953938367,2128
111.22050170719426,2184
110.6752004741803,2240
110.13627921806692,2296
109.60383204979651,6400
109.07795377618706,2408
108.55873986004075,2464
108.04628637764465,2520
107.0420478129973,2632
106.55045753069294,2688
106.06601717798213,5244
105.58882516630251,2800
104.65658125507444,2912
104.20172743289815,8000
103.75451797391764,3024
103.31505214633539,3080
102.04410811016969,3248
101.23734488813898,9760
100.84641788382967,8512
100.46392387319938,3472
100.08995953640904,3528
99.36800289831733,3640
98.68130522039117,3752
98.35141076771599,11200
98.03060746521976,3864
97.71898484941399,3920
97.12363255150623,4032
96.84007434941384,4088
96.56603957913983,16400
96.30160954002794,4200
95.80187889597991,12224
95.56673061269805,4368
95.34149149242423,10768
95.12623192369179,4480
94.92101980067429,24272
94.72592042308166,4592
94.54099639838793,11200
94.36630754670864,25792
94.2019108086455,13360
93.90420650854784,4872
93.7709976485267,4928
93.64827814754524,13040
93.53608929178085,12960
93.43446901438462,14272
93.34345183246653,5152
93.26306878931231,5208
93.1933474020544,13888
93.13431161500041,5320
93.08598175880189,14560
93.04837451562494,12400
93.02150289046077,13376
93.00537618869137,20968
93,2800
130.10764773832474,256
129.40247292845683,576
128.70120434556935,640
128.00390619039717,704
127.31064370271639,768
126.62148316932637,832
125.93649193144932,896
125.25573839150046,960
124.57929201917949,1024
123.90722335683259,1088
123.23960402403117,1152
122.57650672131263,1216
121.91800523302537,1280
121.26417442921878,1344
120.61509026651682,1408
119.97082978791136,1472
119.33147112141039,1536
118.69709347747316,1600
118.06777714516353,1664
117.44360348695028,1728
116.82465493208187,1792
115.6027681329474,1920
115,1984
114.40279716860073,2048
113.81124724736128,2112
113.22543883774529,2176
112.6454615153225,2240
112.0714058089752,2304
111.50336317797773,2368
110.38568747804219,2496
109.83624174196785,2560
109.29318368498559,2624
108.75660899458019,2688
107.70329614269008,2816
107.18675291284833,2880
106.6770828247567,2944
106.17438485811914,3008
105.67875850898325,3072
104.70912090166739,3200
104.23531071570709,8640
103.76897416858277,3328
103.31021246711285,3392
102.85912696499032,3456
102.41581909060729,8960
101.9803902718557,9728
101.55294185792945,3648
101.13357503816425,3712
100.72239075796404,8672
100.31948963187563,3840
99.53893710503444,3968
99.16148445843275,4032
98.79271228182775,10240
98.43271813782245,4160
97.40636529508737,4352
96.76776322722355,4480
96.46242791885346,9440
96.16652224137046,8704
95.88013350011565,11744
95.60334722173695,12800
95.0789145920377,11008
94.83142938920619,4928
94.59386872308374,4992
94.14881836751856,5120
93.94147114027967,20000
93.74433316206373,13696
93.55746896961247,5312
93.38094023943002,14592
93.2148056909416,5440
93.05912099305473,13568
92.91393867445294,14400
92.77930803794561,5632
92.65527507918802,31040
92.5418824100742,5760
92.43916918709297,14560
92.34717104492157,12800
92.26592003551474,5952
92.19544457292888,29952
92.13576938409967,14240
92.0869154657707,15360
92.04890004774636,13216
92.02173656261873,16000
92.00543462209176,15840
92,3200
128.69343417595164,324
127.98828071350908,720
127.28707711311466,792
126.58988901172162,864
125.89678312014172,936
125.2078272313676,1008
124.52309022827855,1080
123.84264209067892,1152
123.1665539016173,1224
122.494897852931,1296
121.16517651536682,1440
120.50726119201282,1512
119.20570456148481,1656
118.56221995222593,1728
117.92370414806346,1800
117.29023829799307,1872
116.66190466471906,1944
116.03878661895772,2016
115.42096863222038,2088
114.80853626799707,2160
114.20157617125956,2232
113.6001760562016,2304
113.00442469213318,2376
112.4144118874444,2448
111.25196627475849,2592
110.67971810589327,2664
110.11357772772621,6336
109.55363982999378,2808
109,2880
108.45275469069469,2952
107.37783756436893,3096
106.85036265731624,3168
106.3296760081587,3240
105.8158778255891,3312
104.80935072788114,8352
104.31682510506155,3528
103.83159442096611,3600
103.3537614216338,3672
102.42070103255493,3816
101.96568050084302,3888
101.51847122568385,3960
101.07917688624102,4032
100.64790112068906,8768
99.80981915623332,10800
99.40321926376429,10880
97.49871794028884,4680
97.14422267947796,4752
96.79876032264049,11968
96.13532129243653,4968
95.81753492967766,5040
95.50916186418976,5112
95.2102935611481,13280
94.37160589923221,12480
94.11163583744573,14400
93.86160024205851,14400
93.62157870918435,12672
93.39164844888434,5688
93.17188417113823,5760
92.9623579735368,14400
92.76313923105448,15328
92.57429448826494,14000
92.39588735436226,6048
92.22797840135064,6120
92.07062506576133,6192
91.92388155425118,34644
91.7877987534291,23200
91.6624241442479,6408
91.54780172128658,24240
91.44397191723465,13504
91.35097153287424,16608
91.26883367283708,16080
91.19758768739445,6768
91.13725912051558,6840
91.08786966440702,6912
91.0494371207203,16960
91.02197536858887,16832
91.00549433962765,14256
91,11920
127.27922061357856,400
126.57408897558773,880
125.8729518204765,960
125.1758762701504,1040
124.48293055676348,1120
123.79418403139947,1200
123.10970717209915,1280
122.42957159118053,1360
121.75385004179539,1440
121.0826164236634,1520
120.41594578792295,1600
119.75391434103521,1680
119.09659944767525,1760
118.44407963254221,1840
117.79643458101778,1920
117.15374513859982,2000
116.51609330903607,2080
115.88356225108029,2160
115.25623627379127,2240
114.63420083029322,2320
114.0175425099138,2400
113.4063490286148,2480
112.8007092176286,2560
112.2007130102122,2640
111.60645142642964,2720
110.43550153822818,2880
109.85900054160332,2960
109.288608738514,3040
108.72442227944924,3120
108.16653826391968,3200
107.61505470890214,7360
107.07007051459338,3360
106.53168542738823,3440
106,3520
104.95713410721541,3680
104.44615837837216,3760
103.94229168149026,3840
102.47438704378767,4080
102,4160
101.07423014794622,4320
100.17983829094555,4480
99.74467404327912,4560
99.31767214348109,4640
98.89893831583835,4720
98.08669634563088,4880
97.6933979345585,4960
97.30878685915265,12640
96.93296652842108,5120
96.20810776644555,13440
95.85927185202274,5360
95.51963149007642,5440
94.86832980505137,13696
94.5568612000208,5680
94.25497334358543,5760
93.96275858019496,5840
93.68030742904295,5920
93.40770846134703,21808
93.14504817756014,6080
92.89241088485109,6160
92.64987857520376,15040
92.41753080449618,15520
91.98369420718001,6480
91.78235124467012,6560
91.59148432032315,6640
91.41115905621152,6720
91.2414379544733,25680
91.0823802938856,14720
90.93404203047393,6960
90.79647570252934,7040
90.6697303403953,7120
90.55385138137417,27040
90.44888059008801,7280
90.35485598461214,16640
90.27181176868004,17760
90.19977827023745,7520
90.13878188659973,44592
90.08884503644167,7680
90.0499861188218,17440
90.0222194794152,7840
90.00555538409837,7920
90,14304
125.86500705120545,484
125.15989773086265,1056
124.45882853377658,1144
123.76186811776881,1232
123.0690862889621,1320
122.38055401083949,1408
121.69634341261039,1496
120.34118164618461,1672
119.6703806294607,1760
119.00420160649792,1848
118.3427226321923,1936
117.6860229593982,2024
117.0341830406826,2112
116.3872845288522,2200
115.74541027617467,2288
114.47707194019246,2464
113.85077953180645,2552
113.22985472038724,2640
112.61438629233834,2728
111.40017953306898,2904
110.80162453682708,2992
110.20889256316842,3080
109.62207806824317,7200
109.04127658827184,7360
108.4665847162157,7520
107.89810007595129,3432
107.33592129385204,3520
106.78014796768171,3608
105.152270541344,3872
104.62313319720452,8640
104.10091258005379,4048
103.58571330062848,9680
102.57680049601859,4312
102.08329931972223,9440
101.59724405711013,4488
101.11874208078342,11072
100.18482919085105,4752
99.72963451251589,4840
99.28242543370907,4928
97.98979538707079,5192
97.57561170702442,5280
97.16995420396162,5368
96.38464608017192,12480
95.2732911156112,12416
94.57801012920498,14048
94.2443632266673,6072
93.92017887546851,6160
93.60555539069249,15296
93.30058949438637,12960
92.72000862812729,6512
92.44457799135652,6600
92.17917335276988,15200
91.67878707749138,25104
91.21951545584969,17120
90.80198235721508,33632
90.60905032059435,17600
90.4267659490264,36800
90.2551937563706,7480
90.09439494219383,7568
89.94442728707543,17232
89.80534505250787,18400
89.67719888578144,7832
89.56003573022959,16320
89.45389874119518,8008
89.35882720806042,18272
89.27485648266257,19008
89.20201791439474,18944
89.1403387922662,19280
89.08984229416954,8448
89.05054744357274,37120
89.02246907382428,28048
89.00561780022652,18624
89,14160
124.45079348883236,576
123.7457069962429,1248
123.0447073221762,1344
122.34786471369249,1440
121.6552506059644,1536
120.96693763173474,1632
120.28299963003916,1728
119.60351165413162,1824
118.92854997854805,1920
118.25819210524064,2016
117.5925167687128,2112
116.93160394008115,2208
116.27553482998907,2304
115.62439189029277,2400
114.97825881443848,2496
114.33722053644648,2592
113.70136322841516,2688
113.07077429645558,2784
112.44554237496477,2880
111.21151019566275,3072
110.60289327137876,3168
110,3264
109.40292500660117,3360
108.81176406988355,3456
107.64757312638311,3648
107.07474025184464,3744
106.50821564555478,3840
105.94810050208545,3936
105.39449701004318,4032
104.84750831564858,4128
104.30723848324239,4224
103.77379245262264,4320
102.7277956543408,10400
102.2154587134451,4608
101.71037311896953,4704
101.21264743103995,10880
100.23971268913334,4992
99.76472322419383,12000
98.8382517044894,5280
98.38699100999075,5376
97.94386147176351,12000
97.50897394599124,5568
96.66436778875658,5760
95.85405573057407,5952
95.46203433826454,14496
94.70480452437458,6240
93.98404119849285,6432
93.637599285757,6528
92.97311439335567,6720
91.76055797563569,14720
91.48223871331527,7200
91.21403400793103,17152
90.95603333479313,7392
90.70832376358854,7488
90.47098982546837,16288
90.24411338142782,7680
90.02777349240623,18272
89.82204629154248,7872
89.62700485902673,18336
89.44271909999159,17664
89.26925562588724,16480
89.10667763978185,19200
88.95504482602435,17600
88.81441324469807,19200
88.68483523128404,18848
88.56635930193812,18560
88.45903006477066,28672
88.36288813749809,8832
88.2779700718135,8928
88.20430828479978,19840
88.14193099768123,19200
88.09086218218096,20480
88.05112151472007,9312
88.02272433866155,19200
88.0056816347672,20640
88,4800
123.03657992645927,676
122.3315167894194,1456
121.63058825805291,1560
120.93386622447825,1664
120.24142381059865,1768
119.55333537798099,1872
118.86967653695369,1976
118.1905241548577,2080
117.51595636338071,2184
116.84605256490268,2288
116.18089343777659,2392
115.52056094046635,2496
114.86513831445988,2600
114.21471008587291,2704
113.56936206565572,2808
112.92918134831227,2912
111.66467659918243,3120
111.04053313993049,3224
110.42191811411355,3328
109.80892495603443,3432
109.20164833920778,3536
108.60018416190647,3640
108.00462953040486,3744
107.41508273980894,3848
106.83164325236227,8704
106.25441167311595,4056
105.68348972285122,4160
104.5609869884557,4368
104.0096149401583,4472
102.9271587094485,4680
102.39628899525607,4784
101.87246929372037,4888
101.35580891098448,4992
100.34440691936945,5200
99.36297097007517,5408
98.88377015466189,5512
97.94896630388705,13120
96.60745312862771,13600
94.93682109698007,6448
94.15412895885129,14560
93.77632963600144,6760
92.69843580125827,16544
92.35799911215054,16192
92.02716990106781,7280
91.706052144883,24344
91.39474820797966,7488
91.09335870413386,7592
90.52071586106685,18160
90.24965373894794,16480
89.98888820293314,8008
89.73850901368932,8112
89.49860334105779,18880
88.84255736976509,8528
88.64536084872124,8632
88.28363381737297,8840
88.11923740024082,19328
87.96590248499699,20400
87.82368700982668,9152
87.69264507357501,20800
87.5728268357257,9360
87.46427842267951,30648
87.36704184073076,20800
87.28115489611719,19600
87.20665112249179,32208
87.14355971613737,9880
87.09190547921202,41600
87.05170877128145,10088
87.02298546935747,10192
87.00574693662483,21952
87,17040
121.62236636408618,784
120.91732712891069,1680
120.21647141718975,1792
119.5198728245642,1904
118.82760622010359,2016
118.1397477566293,2128
117.45637488020819,2240
116.77756633874505,2352
116.10340218959993,2464
114.76933388322858,2688
114.10959644131601,2800
113.45483682946268,2912
112.80514172678478,3024
111.5212984142491,3248
110.8873302050329,3360
110.25878649794764,3472
109.63576058932597,3584
109.01834707974616,3696
107.80074211247342,3920
107.20074626605917,4032
106.60675400742676,4144
106.01886624558857,4256
105.43718509140881,4368
104.86181383134664,4480
104.29285689825551,4592
103.1746092796091,4816
102.62553288534,4928
101.54801819828883,5152
100.4987562112089,12032
99.4786409235671,5600
97.06183596038146,6160
96.60227740586657,6272
96.15092303249095,6384
94.847245611035,15360
93.23089616645332,16000
92.84934033152847,16640
92.47702417357513,7392
92.11405973031478,16480
91.4166286842826,16800
90.75791976461338,7952
90.44335243676011,18048
89.8443097808648,8288
89.28605714219886,8512
88.76936408468859,18240
88.52683209061533,20000
88.29496021857646,8960
88.07383266328314,9072
87.86353054595519,20608
87.66413177577246,40672
87.47571091451616,9408
87.29833904490967,9520
87.13208364316786,20864
86.97700845625813,41888
86.83317338436964,42752
86.70063436907483,9968
86.57944328765345,10080
86.46964785403026,10192
86.37129152675674,22400
86.28441342444185,22080
86.20904824900923,10528
86.14522621712709,20960
86.09297300012354,22400
86.05230967266364,23008
86.02325267042627,33632
86.00581375697809,22176
86,5600
119.50313803411188,1920
118.80235687897779,2040
118.10588469674151,2160
116.72617529928752,2400
116.04309544302927,2520
115.36463929644994,2640
114.69088891450794,2760
114.02192771568107,2880
113.35784048754634,3000
112.69871339105873,3120
112.0446339634344,3240
111.39569111954016,3360
110.75197515168747,3480
109.48059188732951,3720
108.85311203635843,3840
108.23123393919151,3960
107.00467279516349,4200
106.40018796975878,4320
105.80170130957252,4440
105.20931517693668,4560
102.90286682109493,5040
102.34256201600583,5160
101.78899744078434,5280
100.70253224224304,5520
99.64436762808022,5760
98.11218069128827,6120
97.6165969494942,13600
96.64884893261792,6480
95.71311299921238,6720
94.81033698917012,15360
93.5200513259055,7320
93.1074647920348,7440
92.70382947861431,7560
92.30926280715278,7680
91.18113840043894,8040
90.82400563727631,17280
90.47651629014017,8280
89.81091247727082,18960
89.49301648732151,8640
89.1852005660132,18880
88.88756943465155,8880
88.60022573334675,29288
88.32326986700618,19680
88.05679985100527,9240
87.80091115700337,20640
87.55569655939013,9480
87.32124598286491,42560
87.0976463516667,9720
86.88498144098322,9840
86.68333173107735,32040
86.49277426467485,10080
86.31338250816034,33560
85.98837130682264,10440
85.84287972802403,10560
85.70880934886448,10680
85.58621384311844,35120
85.47514258543241,22720
85.37564055396598,21920
85.28774824088158,11160
85.21150157109074,23680
85.14693182963201,47312
85.09406559801923,22880
85.05292469985967,11640
85.0235261559999,11760
85.00588214941364,11880
85,53456
118.79393923933998,1024
118.0889495253472,2176
117.38824472663352,2304
116.69190203266035,2432
116,2560
115.31261856362468,2688
114.6298390472568,2816
113.95174417269794,2944
113.27841806805037,3072
112.60994627474076,3200
111.94641575325224,3328
111.28791488746656,3456
110.63453348751464,3584
109.98636279102969,3712
109.34349546269316,3840
108.07404868885037,4096
107.44766167767449,4224
106.82696288858914,4352
106.21205204683694,4480
105,4736
103.81233067415451,4992
103.22790320451152,5120
102.6498904042279,11200
102.07840124139877,5376
100.9554357129917,5632
100.40418317978589,5760
99.85990186255943,5888
97.75479527879949,6400
97.24710792614863,6528
95.77055915050303,6912
95.29428104561154,7040
94.82615672903758,7168
93.91485505499116,7424
93.47192091746055,7552
93.03762679690406,7680
92.61209424259879,7808
91.3892772703669,8192
90.62008607367353,8448
89.88882021697692,18688
89.5377015563835,8832
89.19641248391103,19840
88.86506625215557,20000
88.54377448471462,9216
88.23264701911646,20320
87.93179174792243,9472
87.64131445842195,9600
87.36131867136622,9728
86.58521813797087,10112
86.34813257969161,10240
86.12200647918046,10368
85.90692637965812,21760
85.70297544426332,46016
85.5102333057278,10752
85.32877591996736,10880
85.15867542417507,11008
84.8528137423857,17664
84.71717653463199,11392
84.5931439302264,11520
84.48076704197234,23200
84.38009243891595,24320
84.29116205154607,24928
84.2140130857092,12032
84.1486779456457,25280
84.09518416651456,24576
84.0535543567314,25312
84.02380615040002,25600
84.00595217006948,12672
84,6400
117.37972567696688,1156
116.67476162392619,2448
115.97413504743201,2584
115.27792503337315,2720
113.89907813498755,2992
